테마명,종목명,종목코드,비고
렌터카,AJ렌터카,068400,대표종목
렌터카,롯데렌탈,089860,
렌터카,SK렌터카,068270,
렌터카,하나캐피탈,071050,
렌터카,현대캐피탈,071050,
반도체부품소재,솔브레인,357780,대표종목
반도체부품소재,동진쎄미켐,005290,
반도체부품소재,SK머티리얼즈,036490,
반도체부품소재,원익머티리얼즈,104830,
반도체부품소재,티씨씨스틸,007280,
반도체부품소재,후성,093370,
반도체부품소재,덕산네오룩스,213420,
반도체부품소재,덕산하이메탈,077360,
반도체부품소재,솔루스첨단소재,336370,
반도체부품소재,에스티아이,039440,
반도체부품소재,제이에스코퍼레이션,194370,
반도체부품소재,큐알티,065950,
반도체부품소재,엘비세미콘,061970,
반도체부품소재,네패스,033640,
반도체부품소재,램테크놀러지,171010,
원유정제,SK이노베이션,096770,대표종목
원유정제,S-Oil,010950,
원유정제,현대오일뱅크,267260,
원유정제,GS칼텍스,078930,
편의점,BGF리테일,282330,대표종목
편의점,GS리테일,007070,
편의점,이마트24,139480,
편의점,세븐일레븐코리아,005300,
우주항공,한국항공우주,047810,대표종목
우주항공,한화에어로스페이스,012450,
우주항공,LIG넥스원,079550,
우주항공,대한항공,003490,
우주항공,한화시스템,272210,
우주항공,쎄트렉아이,099320,
우주항공,AP위성,211270,
우주항공,케이티샛,030200,
우주항공,유콘시스템,091120,
우주항공,파트론,091700,
주유소,SK에너지,096770,대표종목
주유소,S-Oil,010950,
주유소,GS칼텍스,078930,
주유소,현대오일뱅크,267260,
주유소,에쓰오일,010950,
주유소,SK가스,018670,
주유소,한국석유공업,017480,
주유소,현대중공업,329180,
반도체패키징,하나마이크론,067310,대표종목
반도체패키징,네패스,033640,
반도체패키징,SFA반도체,036540,
반도체패키징,아이씨디,040910,
반도체패키징,심텍,222800,
반도체패키징,대덕전자,008060,
반도체패키징,LB세미콘,061970,
반도체패키징,네패스아크,225190,
원유,SK이노베이션,096770,대표종목
원유,S-Oil,010950,
원유,GS,078930,
원유,현대오일뱅크,267260,
원유,한국석유공업,017480,
원유,SK에너지,096770,
원유,쌍용C&E,003410,
원유,금호석유,011780,
대형마트,이마트,139480,대표종목
대형마트,롯데쇼핑,023530,
대형마트,홈플러스,023530,
대형마트,GS리테일,007070,
대형마트,코스트코코리아,023530,
반도체장비,주성엔지니어링,036930,대표종목
반도체장비,원익IPS,240810,
반도체장비,테스,095610,
반도체장비,유진테크,084370,
반도체장비,AP시스템,265520,
반도체장비,원익QnC,074600,
반도체장비,피에스케이,319660,
반도체장비,티씨케이,064760,
반도체장비,파크시스템스,140860,
반도체장비,이오테크닉스,039030,
반도체장비,한미반도체,042700,
반도체장비,리노공업,058470,
반도체장비,케이맥,043290,
반도체장비,에스티아이,039440,
반도체장비,에스앤에스텍,101490,
호텔과 리조트,호텔신라,008770,대표종목
호텔과 리조트,파라다이스,034230,
호텔과 리조트,그랜드코리아레저,114090,
호텔과 리조트,강원랜드,035250,
호텔과 리조트,GKL,114090,
호텔과 리조트,워커힐,008770,
호텔과 리조트,롯데관광개발,032350,
반도체,삼성전자,005930,대표종목
반도체,SK하이닉스,000660,
반도체,한미반도체,042700,
반도체,주성엔지니어링,036930,
반도체,원익IPS,240810,
반도체,테스,095610,
반도체,유진테크,084370,
반도체,AP시스템,265520,
반도체,리노공업,058470,
반도체,하나마이크론,067310,
반도체,원익QnC,074600,
반도체,SFA반도체,036540,
반도체,티씨케이,064760,
반도체,서울반도체,046890,
반도체,LX세미콘,108320,
반도체,DB하이텍,000990,
반도체,이오테크닉스,039030,
반도체,파크시스템스,140860,
반도체,네패스,033640,
반도체,솔브레인,357780,
면세점,호텔신라,008770,대표종목
면세점,한화갤러리아,029480,
면세점,신세계,004170,
면세점,롯데쇼핑,023530,
면세점,신세계인터내셔날,031430,
면세점,현대백화점,069960,
여행,하나투어,039130,대표종목
여행,모두투어,080160,
여행,롯데관광개발,032350,
여행,네이버,035420,
여행,카카오,035720,
여행,인터파크,035080,
여행,여행박사,039130,
여행,호텔신라,008770,
홈쇼핑,CJ ENM,130960,대표종목
홈쇼핑,GS홈쇼핑,028150,
홈쇼핑,롯데홈쇼핑,071840,
백화점,롯데쇼핑,023530,대표종목
백화점,신세계,004170,
백화점,현대백화점,069960,
